,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
33,31,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,8/13/2018,9:46,4197
33,32,duck,duck,fish,elephant,L,duck,Y,high,8/13/2018,9:46,3438
33,33,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,8/13/2018,9:46,7235
33,34,cow,cow,horse,pig,M,horse,N,high,8/13/2018,9:46,6178
33,35,donkey,donkey,lobster,rhinoceros,L,donkey,Y,low,8/13/2018,9:46,10184
MSI2,0,apple,orange,banana,apple,L,orange,N,practice,8/15/2018,11:45,1847
MSI2,1,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,8/15/2018,11:45,1911
MSI2,2,apple,banana,apple,orange,R,orange,N,practice,8/15/2018,11:45,2651
MSI2,3,artichoke,artichoke,onion,asparagus,M,onion,N,practice,8/15/2018,11:45,17115
MSI2,0,cow,cow,pig,horse,R,horse,N,high,8/15/2018,11:45,1995
MSI2,1,leopard,rooster,leopard,swan,L,rooster,N,low,8/15/2018,11:45,2896
MSI2,2,pig,horse,cow,pig,M,cow,N,high,8/15/2018,11:45,3263
MSI2,3,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,8/15/2018,11:45,6916
MSI2,4,bird,cat,bird,dog,R,dog,N,high,8/15/2018,11:45,1581
MSI2,6,fish,fish,duck,elephant,L,fish,Y,high,8/15/2018,11:45,2367
MSI2,7,raccoon,squirrel,raccoon,peacock,M,raccoon,Y,low,8/15/2018,11:45,5155
MSI2,8,duck,elephant,duck,fish,L,elephant,N,high,8/15/2018,11:45,3033
MSI2,9,lobster,lobster,rhinoceros,donkey,M,rhinoceros,N,low,8/15/2018,11:45,1983
MSI2,10,bird,dog,cat,bird,L,dog,N,high,8/15/2018,11:45,2880
MSI2,12,cat,dog,cat,bird,R,bird,N,high,8/15/2018,11:45,6735
MSI2,13,donkey,lobster,rhinoceros,donkey,M,rhinoceros,N,low,8/15/2018,11:45,8076
MSI2,14,dog,bird,dog,cat,M,dog,Y,high,8/15/2018,11:45,14387
MSI2,15,rhinoceros,rhinoceros,donkey,lobster,M,donkey,N,low,8/15/2018,11:45,6761
MSI2,17,leopard,rooster,leopard,swan,M,leopard,Y,low,8/15/2018,11:45,7042
MSI2,18,pig,cow,pig,horse,M,pig,Y,high,8/15/2018,11:45,4747
MSI2,19,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,8/15/2018,11:45,17760
MSI2,20,dog,bird,cat,dog,L,bird,N,high,8/15/2018,11:45,4295
MSI2,22,horse,pig,horse,cow,L,pig,N,high,8/15/2018,11:45,5649
MSI2,23,squirrel,squirrel,peacock,raccoon,M,peacock,N,low,8/15/2018,11:45,17314
MSI2,25,swan,swan,leopard,rooster,M,leopard,N,low,8/15/2018,11:45,3397
MSI2,26,fish,elephant,duck,fish,L,elephant,N,high,8/15/2018,11:45,4081
MSI2,27,rooster,swan,leopard,rooster,R,rooster,Y,low,8/15/2018,11:45,31799
MSI2,28,cow,cow,pig,horse,L,cow,Y,high,8/15/2018,11:45,18840
MSI2,30,horse,horse,pig,cow,L,horse,Y,high,8/15/2018,11:45,7987
MSI2,31,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,8/15/2018,11:45,4915
MSI2,32,cat,cat,bird,dog,R,dog,N,high,8/15/2018,11:45,54345
MSI2,33,swan,rooster,leopard,swan,M,leopard,N,low,8/15/2018,11:45,5990
MSI2,35,rooster,rooster,leopard,swan,M,leopard,N,low,8/15/2018,11:45,2636
MSI3,0,apple,apple,orange,banana,L,apple,Y,practice,8/15/2018,11:56,5857
MSI3,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,8/15/2018,11:56,16335
MSI3,2,apple,orange,apple,banana,M,apple,Y,practice,8/15/2018,11:56,6136
MSI3,3,artichoke,onion,artichoke,asparagus,R,asparagus,N,practice,8/15/2018,11:56,14384
MSI3,1,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,8/15/2018,11:56,36773
MSI3,2,pig,pig,cow,horse,L,pig,Y,high,8/15/2018,11:56,9640
MSI3,3,swan,leopard,rooster,swan,M,rooster,N,low,8/15/2018,11:56,23980
MSI3,4,fish,elephant,fish,duck,M,fish,Y,high,8/15/2018,11:56,3630
MSI3,5,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,8/15/2018,11:56,14898
MSI3,6,cow,horse,pig,cow,R,cow,Y,high,8/15/2018,11:56,12182
MSI3,7,leopard,rooster,swan,leopard,M,swan,N,low,8/15/2018,11:56,13310
MSI3,8,dog,cat,bird,dog,R,dog,Y,high,8/15/2018,11:56,4512
MSI3,9,rooster,swan,leopard,rooster,R,rooster,Y,low,8/15/2018,11:56,24954
MSI3,10,cat,cat,dog,bird,L,cat,Y,high,8/15/2018,11:56,2834
MSI3,11,leopard,rooster,swan,leopard,R,leopard,Y,low,8/15/2018,11:56,9720
MSI3,12,horse,pig,cow,horse,R,horse,Y,high,8/15/2018,11:56,4392
MSI3,14,dog,cat,bird,dog,R,dog,Y,high,8/15/2018,11:56,2169
MSI3,15,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,8/15/2018,11:56,5848
MSI3,16,fish,duck,elephant,fish,R,fish,Y,high,8/15/2018,11:56,2075
MSI3,17,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,8/15/2018,11:56,18253
MSI3,18,cat,bird,dog,cat,R,cat,Y,high,8/15/2018,11:56,6483
MSI3,19,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,8/15/2018,11:56,19478
MSI3,20,duck,duck,elephant,fish,L,duck,Y,high,8/15/2018,11:56,2191
MSI3,21,rooster,swan,rooster,leopard,M,rooster,Y,low,8/15/2018,11:56,11350
MSI3,22,pig,cow,pig,horse,M,pig,Y,high,8/15/2018,11:56,3382
MSI3,23,peacock,raccoon,peacock,squirrel,R,squirrel,N,low,8/15/2018,11:56,6506
MSI3,24,horse,pig,horse,cow,M,horse,Y,high,8/15/2018,11:56,11597
MSI3,26,duck,duck,elephant,fish,L,duck,Y,high,8/15/2018,11:56,2684
MSI3,27,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,8/15/2018,11:56,5653
MSI3,28,bird,cat,bird,dog,M,bird,Y,high,8/15/2018,11:56,3545
MSI3,29,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,8/15/2018,11:56,2011
MSI3,30,elephant,fish,elephant,duck,M,elephant,Y,high,8/15/2018,11:56,5375
MSI3,31,raccoon,squirrel,raccoon,peacock,R,peacock,N,low,8/15/2018,11:56,7773
MSI3,33,rhinoceros,donkey,lobster,rhinoceros,M,lobster,N,low,8/15/2018,11:56,4577
MSI3,34,cow,cow,pig,horse,L,cow,Y,high,8/15/2018,11:56,10130
MSI3,35,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,8/15/2018,11:56,15541
MSI4,0,apple,banana,apple,orange,M,apple,Y,practice,8/15/2018,13:53,9676
MSI4,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,8/15/2018,13:53,5529
MSI4,2,apple,banana,orange,apple,R,apple,Y,practice,8/15/2018,13:53,5225
MSI4,3,artichoke,asparagus,onion,artichoke,M,onion,N,practice,8/15/2018,13:53,4547
MSI4,0,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,8/15/2018,13:53,6831
MSI4,1,horse,horse,pig,cow,R,cow,N,high,8/15/2018,13:53,4032
MSI4,2,donkey,rhinoceros,lobster,donkey,L,rhinoceros,N,low,8/15/2018,13:53,4925
MSI4,3,pig,horse,pig,cow,M,pig,Y,high,8/15/2018,13:53,5544
MSI4,4,squirrel,raccoon,peacock,squirrel,M,peacock,N,low,8/15/2018,13:53,3492
MSI4,5,dog,bird,dog,cat,M,dog,Y,high,8/15/2018,13:53,4325
MSI4,6,rhinoceros,rhinoceros,donkey,lobster,M,donkey,N,low,8/15/2018,13:53,3581
MSI4,7,elephant,elephant,fish,duck,M,fish,N,high,8/15/2018,13:53,3635
MSI4,8,rhinoceros,lobster,donkey,rhinoceros,M,donkey,N,low,8/15/2018,13:53,4133
MSI4,9,elephant,fish,elephant,duck,M,elephant,Y,high,8/15/2018,13:53,4800
MSI4,10,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,8/15/2018,13:53,4469
MSI4,12,rooster,rooster,swan,leopard,M,swan,N,low,8/15/2018,13:53,3377
MSI4,13,bird,cat,dog,bird,R,bird,Y,high,8/15/2018,13:53,4548
MSI4,15,fish,elephant,duck,fish,R,fish,Y,high,8/15/2018,13:53,4972
MSI4,17,cow,cow,pig,horse,L,cow,Y,high,8/15/2018,13:53,4827
MSI4,18,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,8/15/2018,13:53,4389
MSI4,19,cat,cat,dog,bird,R,bird,N,high,8/15/2018,13:53,3303
MSI4,20,rooster,swan,leopard,rooster,L,swan,N,low,8/15/2018,13:53,5180
MSI4,21,pig,cow,pig,horse,M,pig,Y,high,8/15/2018,13:53,5872
MSI4,22,peacock,squirrel,raccoon,peacock,M,raccoon,N,low,8/15/2018,13:53,4708
MSI4,23,cow,cow,horse,pig,L,cow,Y,high,8/15/2018,13:53,5794
MSI4,24,raccoon,squirrel,raccoon,peacock,L,squirrel,N,low,8/15/2018,13:53,2909
MSI4,25,duck,duck,elephant,fish,L,duck,Y,high,8/15/2018,13:53,4850
MSI4,26,swan,rooster,leopard,swan,M,leopard,N,low,8/15/2018,13:53,4658
MSI4,27,duck,elephant,duck,fish,M,duck,Y,high,8/15/2018,13:53,4380
MSI4,28,donkey,rhinoceros,lobster,donkey,M,lobster,N,low,8/15/2018,13:53,2897
MSI4,30,leopard,leopard,swan,rooster,L,leopard,Y,low,8/15/2018,13:53,5247
MSI4,31,fish,elephant,fish,duck,M,fish,Y,high,8/15/2018,13:53,4075
MSI4,32,swan,leopard,rooster,swan,M,rooster,N,low,8/15/2018,13:53,4345
MSI4,33,cat,cat,bird,dog,L,cat,Y,high,8/15/2018,13:53,4121
MSI4,34,lobster,donkey,rhinoceros,lobster,M,rhinoceros,N,low,8/15/2018,13:53,4857
MSI4,35,dog,cat,bird,dog,R,dog,Y,high,8/15/2018,13:53,3921
34,0,apple,orange,apple,banana,L,orange,N,practice,8/24/2018,13:08,2963
34,1,artichoke,onion,artichoke,asparagus,L,onion,N,practice,8/24/2018,13:08,3028
34,2,apple,banana,orange,apple,M,orange,N,practice,8/24/2018,13:08,3472
34,3,artichoke,onion,artichoke,asparagus,L,onion,N,practice,8/24/2018,13:08,1632
34,0,bird,bird,cat,dog,L,bird,Y,high,8/24/2018,13:08,6832
34,1,leopard,rooster,leopard,swan,R,swan,N,low,8/24/2018,13:08,5852
34,2,duck,elephant,fish,duck,R,duck,Y,high,8/24/2018,13:08,13334
34,3,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,8/24/2018,13:08,25238
34,4,cat,dog,bird,cat,R,cat,Y,high,8/24/2018,13:08,2700
34,5,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,8/24/2018,13:08,30670
34,6,cow,horse,pig,cow,L,horse,N,high,8/24/2018,13:08,11439
34,7,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,8/24/2018,13:08,13186
34,8,dog,bird,cat,dog,R,dog,Y,high,8/24/2018,13:08,3030
34,9,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,8/24/2018,13:08,2551
34,10,elephant,duck,elephant,fish,M,elephant,Y,high,8/24/2018,13:08,2677
34,11,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,8/24/2018,13:08,4763
34,12,horse,pig,horse,cow,M,horse,Y,high,8/24/2018,13:08,13389
34,13,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,8/24/2018,13:08,8788
34,14,bird,bird,cat,dog,L,bird,Y,high,8/24/2018,13:08,5879
34,15,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,8/24/2018,13:08,3543
34,16,pig,pig,cow,horse,L,pig,Y,high,8/24/2018,13:08,5785
34,17,swan,leopard,rooster,swan,R,swan,Y,low,8/24/2018,13:08,5726
34,18,pig,horse,pig,cow,M,pig,Y,high,8/24/2018,13:08,5466
34,19,donkey,rhinoceros,donkey,lobster,L,rhinoceros,N,low,8/24/2018,13:08,13299
34,20,duck,fish,duck,elephant,M,duck,Y,high,8/24/2018,13:08,5241
34,21,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,8/24/2018,13:08,6555
34,22,horse,pig,horse,cow,M,horse,Y,high,8/24/2018,13:08,5669
34,23,rooster,rooster,leopard,swan,M,leopard,N,low,8/24/2018,13:08,18343
34,24,cow,cow,horse,pig,M,horse,N,high,8/24/2018,13:08,14750
34,25,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,8/24/2018,13:08,5128
34,26,elephant,elephant,duck,fish,L,elephant,Y,high,8/24/2018,13:08,4234
34,27,leopard,rooster,swan,leopard,R,leopard,Y,low,8/24/2018,13:08,13903
34,28,dog,bird,dog,cat,R,cat,N,high,8/24/2018,13:08,5514
34,29,rooster,leopard,rooster,swan,M,rooster,Y,low,8/24/2018,13:08,4252
34,30,fish,fish,duck,elephant,L,fish,Y,high,8/24/2018,13:08,6414
34,31,swan,rooster,swan,leopard,M,swan,Y,low,8/24/2018,13:08,5974
34,32,fish,fish,duck,elephant,M,duck,N,high,8/24/2018,13:08,4343
34,33,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,8/24/2018,13:08,14691
34,34,cat,cat,dog,bird,L,cat,Y,high,8/24/2018,13:08,5989
34,35,donkey,donkey,lobster,rhinoceros,M,lobster,N,low,8/24/2018,13:08,2668
35,0,apple,banana,orange,apple,M,orange,N,practice,8/29/2018,9:24,2074
35,1,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,8/29/2018,9:24,2100
35,2,apple,orange,apple,banana,M,apple,Y,practice,8/29/2018,9:24,2805
35,3,artichoke,artichoke,onion,asparagus,M,onion,N,practice,8/29/2018,9:24,3827
35,0,swan,swan,leopard,rooster,L,swan,Y,low,8/29/2018,9:24,4337
35,1,bird,cat,bird,dog,M,bird,Y,high,8/29/2018,9:24,3524
35,2,rhinoceros,donkey,lobster,rhinoceros,L,donkey,N,low,8/29/2018,9:24,3550
35,3,dog,cat,bird,dog,R,dog,Y,high,8/29/2018,9:24,3276
35,4,leopard,leopard,rooster,swan,M,rooster,N,low,8/29/2018,9:24,5916
35,5,elephant,fish,duck,elephant,R,elephant,Y,high,8/29/2018,9:24,2319
35,6,swan,swan,leopard,rooster,L,swan,Y,low,8/29/2018,9:24,3450
35,7,duck,elephant,fish,duck,M,fish,N,high,8/29/2018,9:24,2018
35,9,horse,cow,horse,pig,M,horse,Y,high,8/29/2018,9:24,1864
35,10,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,8/29/2018,9:24,4403
35,11,cat,dog,cat,bird,M,cat,Y,high,8/29/2018,9:24,4918
35,12,lobster,rhinoceros,lobster,donkey,R,donkey,N,low,8/29/2018,9:24,4920
35,13,bird,dog,bird,cat,M,bird,Y,high,8/29/2018,9:24,3241
35,14,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,8/29/2018,9:24,3190
35,15,horse,pig,cow,horse,R,horse,Y,high,8/29/2018,9:24,2741
35,16,squirrel,squirrel,raccoon,peacock,L,squirrel,Y,low,8/29/2018,9:24,3797
35,17,cat,cat,dog,bird,L,cat,Y,high,8/29/2018,9:24,2305
35,18,donkey,donkey,rhinoceros,lobster,L,donkey,Y,low,8/29/2018,9:24,4279
35,19,pig,pig,cow,horse,L,pig,Y,high,8/29/2018,9:24,6158
35,20,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,8/29/2018,9:24,4387
35,21,pig,pig,cow,horse,L,pig,Y,high,8/29/2018,9:24,3472
35,23,fish,fish,elephant,duck,L,fish,Y,high,8/29/2018,9:24,2467
35,24,donkey,rhinoceros,donkey,lobster,R,lobster,N,low,8/29/2018,9:24,2917
35,25,cow,pig,horse,cow,M,horse,N,high,8/29/2018,9:24,3488
35,26,squirrel,raccoon,squirrel,peacock,L,raccoon,N,low,8/29/2018,9:24,1926
35,27,cow,cow,pig,horse,L,cow,Y,high,8/29/2018,9:24,2476
35,28,rooster,leopard,rooster,swan,L,leopard,N,low,8/29/2018,9:24,2376
35,29,duck,duck,fish,elephant,L,duck,Y,high,8/29/2018,9:24,2758
35,30,raccoon,raccoon,peacock,squirrel,M,peacock,N,low,8/29/2018,9:24,2851
35,31,elephant,elephant,duck,fish,L,elephant,Y,high,8/29/2018,9:24,1560
35,32,rooster,rooster,swan,leopard,L,rooster,Y,low,8/29/2018,9:24,2229
35,33,dog,bird,cat,dog,R,dog,Y,high,8/29/2018,9:24,3252
35,35,fish,fish,elephant,duck,L,fish,Y,high,8/29/2018,9:24,2039
36,0,apple,apple,orange,banana,L,apple,Y,practice,8/31/2018,11:26,5978
36,1,artichoke,artichoke,onion,asparagus,R,asparagus,N,practice,8/31/2018,11:26,2213
36,2,apple,orange,banana,apple,M,banana,N,practice,8/31/2018,11:26,4422
36,3,artichoke,artichoke,asparagus,onion,R,onion,N,practice,8/31/2018,11:26,3934
36,0,duck,duck,fish,elephant,L,duck,Y,high,8/31/2018,11:26,5870
36,1,peacock,raccoon,squirrel,peacock,L,raccoon,N,low,8/31/2018,11:26,3907
36,2,bird,cat,bird,dog,R,dog,N,high,8/31/2018,11:26,4754
36,3,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,8/31/2018,11:26,5436
36,4,bird,bird,cat,dog,L,bird,Y,high,8/31/2018,11:26,4009
36,5,rooster,rooster,leopard,swan,L,rooster,Y,low,8/31/2018,11:26,3835
36,6,fish,fish,elephant,duck,L,fish,Y,high,8/31/2018,11:26,5721
36,7,lobster,lobster,donkey,rhinoceros,L,lobster,Y,low,8/31/2018,11:26,16148
36,8,elephant,duck,elephant,fish,M,elephant,Y,high,8/31/2018,11:26,13928
36,9,peacock,squirrel,peacock,raccoon,L,squirrel,N,low,8/31/2018,11:26,3180
36,10,dog,cat,bird,dog,R,dog,Y,high,8/31/2018,11:26,5480
36,11,swan,swan,rooster,leopard,L,swan,Y,low,8/31/2018,11:26,2894
36,12,cow,pig,cow,horse,M,cow,Y,high,8/31/2018,11:26,2900
36,13,lobster,lobster,donkey,rhinoceros,M,donkey,N,low,8/31/2018,11:26,3806
36,14,cat,dog,bird,cat,R,cat,Y,high,8/31/2018,11:26,2488
36,15,swan,rooster,swan,leopard,R,leopard,N,low,8/31/2018,11:26,1943
36,16,cow,horse,cow,pig,L,horse,N,high,8/31/2018,11:26,3282
36,17,rooster,rooster,swan,leopard,L,rooster,Y,low,8/31/2018,11:26,22986
36,18,horse,horse,cow,pig,L,horse,Y,high,8/31/2018,11:26,1844
36,19,squirrel,peacock,squirrel,raccoon,L,peacock,N,low,8/31/2018,11:26,3659
36,20,cat,cat,dog,bird,L,cat,Y,high,8/31/2018,11:26,5170
36,21,leopard,swan,leopard,rooster,M,leopard,Y,low,8/31/2018,11:26,2564
36,22,horse,pig,horse,cow,L,pig,N,high,8/31/2018,11:26,4806
36,23,leopard,rooster,leopard,swan,L,rooster,N,low,8/31/2018,11:26,2540
36,24,fish,fish,elephant,duck,L,fish,Y,high,8/31/2018,11:26,13861
36,25,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,8/31/2018,11:26,2479
36,26,dog,dog,cat,bird,R,bird,N,high,8/31/2018,11:26,5660
36,27,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,8/31/2018,11:26,3560
36,28,pig,horse,cow,pig,R,pig,Y,high,8/31/2018,11:26,7658
36,29,squirrel,peacock,squirrel,raccoon,R,raccoon,N,low,8/31/2018,11:26,9386
36,30,duck,elephant,duck,fish,M,duck,Y,high,8/31/2018,11:26,1517
36,31,raccoon,raccoon,squirrel,peacock,M,squirrel,N,low,8/31/2018,11:26,1767
36,32,pig,pig,cow,horse,M,cow,N,high,8/31/2018,11:26,3793
36,33,donkey,donkey,rhinoceros,lobster,L,donkey,Y,low,8/31/2018,11:26,2813
36,34,elephant,duck,elephant,fish,L,duck,N,high,8/31/2018,11:26,6464
36,35,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,8/31/2018,11:26,24900
Test,0,apple,banana,apple,orange,M,apple,Y,practice,9/12/2018,9:16,3040
Test,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,9/12/2018,9:16,3589
Test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,9/12/2018,9:16,1934
Test,0,swan,swan,rooster,leopard,L,swan,Y,low,9/12/2018,9:16,2255
Test,1,fish,duck,elephant,fish,R,fish,Y,high,9/12/2018,9:16,7607
Test,2,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,9/12/2018,9:16,2288
Test,3,bird,dog,cat,bird,R,bird,Y,high,9/12/2018,9:16,2440
Test,4,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,9/12/2018,9:16,2892
Test,5,dog,dog,bird,cat,L,dog,Y,high,9/12/2018,9:16,2458
Test,6,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,9/12/2018,9:16,2137
Test,7,cow,cow,horse,pig,L,cow,Y,high,9/12/2018,9:16,2013
Test,8,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,9/12/2018,9:16,2197
Test,9,duck,elephant,fish,duck,R,duck,Y,high,9/12/2018,9:16,1747
Test,10,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,9/12/2018,9:16,2347
Test,11,elephant,duck,fish,elephant,R,elephant,Y,high,9/12/2018,9:16,1543
Test,12,rhinoceros,lobster,rhinoceros,donkey,M,rhinoceros,Y,low,9/12/2018,9:16,1788
Test,13,horse,cow,pig,horse,R,horse,Y,high,9/12/2018,9:16,2183
Test,14,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,9/12/2018,9:16,2259
Test,15,cat,dog,bird,cat,R,cat,Y,high,9/12/2018,9:16,1816
Test,16,raccoon,squirrel,peacock,raccoon,R,raccoon,Y,low,9/12/2018,9:16,1873
Test,17,elephant,elephant,fish,duck,L,elephant,Y,high,9/12/2018,9:16,1531
Test,18,leopard,rooster,swan,leopard,R,leopard,Y,low,9/12/2018,9:16,1882
Test,20,rooster,leopard,swan,rooster,R,rooster,Y,low,9/12/2018,9:16,1966
Test,21,duck,elephant,duck,fish,M,duck,Y,high,9/12/2018,9:16,1794
Test,23,bird,dog,cat,bird,R,bird,Y,high,9/12/2018,9:16,1709
Test,24,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,9/12/2018,9:16,1584
Test,26,rooster,leopard,swan,rooster,R,rooster,Y,low,9/12/2018,9:16,1870
Test,27,horse,cow,horse,pig,M,horse,Y,high,9/12/2018,9:16,1605
Test,28,leopard,leopard,swan,rooster,L,leopard,Y,low,9/12/2018,9:16,1700
Test,29,cat,cat,bird,dog,L,cat,Y,high,9/12/2018,9:16,1683
Test,30,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,9/12/2018,9:16,1733
Test,31,fish,fish,duck,elephant,L,fish,Y,high,9/12/2018,9:16,1683
Test,32,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,9/12/2018,9:16,1683
Test,33,dog,dog,cat,bird,L,dog,Y,high,9/12/2018,9:16,1686
Test,34,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,9/12/2018,9:16,1864
Test,35,pig,cow,pig,horse,M,pig,Y,high,9/12/2018,9:16,1798
37,0,apple,apple,banana,orange,L,apple,Y,practice,9/12/2018,10:37,5670
37,1,artichoke,asparagus,artichoke,onion,R,onion,N,practice,9/12/2018,10:37,8651
37,2,apple,orange,apple,banana,L,orange,N,practice,9/12/2018,10:37,4923
37,3,artichoke,asparagus,onion,artichoke,L,asparagus,N,practice,9/12/2018,10:37,3937
37,0,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,9/12/2018,10:37,3213
37,1,cow,cow,pig,horse,M,pig,N,high,9/12/2018,10:37,3235
37,2,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,9/12/2018,10:37,4657
37,3,horse,cow,horse,pig,R,pig,N,high,9/12/2018,10:37,2194
37,4,raccoon,raccoon,peacock,squirrel,M,peacock,N,low,9/12/2018,10:37,1816
37,5,fish,fish,duck,elephant,L,fish,Y,high,9/12/2018,10:37,2484
37,6,swan,swan,rooster,leopard,R,leopard,N,low,9/12/2018,10:37,3570
37,7,duck,duck,elephant,fish,R,fish,N,high,9/12/2018,10:37,4835
37,8,leopard,swan,leopard,rooster,M,leopard,Y,low,9/12/2018,10:37,7834
37,9,cow,cow,pig,horse,L,cow,Y,high,9/12/2018,10:37,1659
37,10,rooster,leopard,swan,rooster,L,leopard,N,low,9/12/2018,10:37,5392
37,11,bird,dog,bird,cat,M,bird,Y,high,9/12/2018,10:37,3544
37,12,leopard,swan,leopard,rooster,L,swan,N,low,9/12/2018,10:37,6000
37,13,dog,cat,dog,bird,L,cat,N,high,9/12/2018,10:37,1635
37,14,rooster,leopard,swan,rooster,R,rooster,Y,low,9/12/2018,10:37,3014
37,15,fish,elephant,duck,fish,R,fish,Y,high,9/12/2018,10:37,2627
37,16,donkey,rhinoceros,lobster,donkey,M,lobster,N,low,9/12/2018,10:37,2886
37,17,pig,cow,pig,horse,M,pig,Y,high,9/12/2018,10:37,2825
37,18,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,9/12/2018,10:37,4586
37,19,pig,horse,cow,pig,R,pig,Y,high,9/12/2018,10:37,2585
37,20,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,9/12/2018,10:37,29134
37,21,elephant,duck,elephant,fish,R,fish,N,high,9/12/2018,10:37,27925
37,22,rhinoceros,donkey,rhinoceros,lobster,R,lobster,N,low,9/12/2018,10:37,7024
37,23,cat,bird,dog,cat,M,dog,N,high,9/12/2018,10:37,34738
37,24,swan,rooster,swan,leopard,M,swan,Y,low,9/12/2018,10:37,5227
37,25,horse,horse,pig,cow,M,pig,N,high,9/12/2018,10:37,11460
37,26,donkey,donkey,rhinoceros,lobster,R,lobster,N,low,9/12/2018,10:37,63321
37,27,duck,elephant,fish,duck,M,fish,N,high,9/12/2018,10:37,2244
37,28,lobster,donkey,lobster,rhinoceros,R,rhinoceros,N,low,9/12/2018,10:37,6426
37,29,bird,bird,dog,cat,L,bird,Y,high,9/12/2018,10:37,3289
37,30,squirrel,raccoon,peacock,squirrel,L,raccoon,N,low,9/12/2018,10:37,3909
37,31,dog,bird,dog,cat,L,bird,N,high,9/12/2018,10:37,3437
37,32,lobster,donkey,lobster,rhinoceros,R,rhinoceros,N,low,9/12/2018,10:37,5758
